moving,fixed,moved,transform
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01037-000/BraTS-GLI-01037-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01037-000/BraTS-GLI-01037-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01037-000/BraTS-GLI-01037-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00329-000/BraTS-GLI-00329-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00329-000/BraTS-GLI-00329-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00329-000/BraTS-GLI-00329-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00126-000/BraTS-GLI-00126-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00126-000/BraTS-GLI-00126-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00126-000/BraTS-GLI-00126-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00148-000/BraTS-GLI-00148-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00148-000/BraTS-GLI-00148-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00148-000/BraTS-GLI-00148-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01451-000/BraTS-GLI-01451-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01451-000/BraTS-GLI-01451-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01451-000/BraTS-GLI-01451-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00838-000/BraTS-GLI-00838-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00838-000/BraTS-GLI-00838-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00838-000/BraTS-GLI-00838-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01028-000/BraTS-GLI-01028-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01028-000/BraTS-GLI-01028-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01028-000/BraTS-GLI-01028-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01503-000/BraTS-GLI-01503-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01503-000/BraTS-GLI-01503-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01503-000/BraTS-GLI-01503-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01041-000/BraTS-GLI-01041-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01041-000/BraTS-GLI-01041-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01041-000/BraTS-GLI-01041-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00468-000/BraTS-GLI-00468-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00468-000/BraTS-GLI-00468-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00468-000/BraTS-GLI-00468-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01166-000/BraTS-GLI-01166-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01166-000/BraTS-GLI-01166-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01166-000/BraTS-GLI-01166-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00048-001/BraTS-GLI-00048-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00048-001/BraTS-GLI-00048-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00048-001/BraTS-GLI-00048-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00558-000/BraTS-GLI-00558-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00558-000/BraTS-GLI-00558-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00558-000/BraTS-GLI-00558-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00322-000/BraTS-GLI-00322-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00322-000/BraTS-GLI-00322-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00322-000/BraTS-GLI-00322-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01211-000/BraTS-GLI-01211-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01211-000/BraTS-GLI-01211-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01211-000/BraTS-GLI-01211-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01077-000/BraTS-GLI-01077-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01077-000/BraTS-GLI-01077-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01077-000/BraTS-GLI-01077-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00806-000/BraTS-GLI-00806-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00806-000/BraTS-GLI-00806-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00806-000/BraTS-GLI-00806-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00430-000/BraTS-GLI-00430-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00430-000/BraTS-GLI-00430-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00430-000/BraTS-GLI-00430-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00692-001/BraTS-GLI-00692-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00692-001/BraTS-GLI-00692-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00692-001/BraTS-GLI-00692-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00729-001/BraTS-GLI-00729-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00729-001/BraTS-GLI-00729-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00729-001/BraTS-GLI-00729-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00186-000/BraTS-GLI-00186-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00186-000/BraTS-GLI-00186-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00186-000/BraTS-GLI-00186-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00388-000/BraTS-GLI-00388-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00388-000/BraTS-GLI-00388-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00388-000/BraTS-GLI-00388-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01187-000/BraTS-GLI-01187-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01187-000/BraTS-GLI-01187-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01187-000/BraTS-GLI-01187-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00677-000/BraTS-GLI-00677-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00677-000/BraTS-GLI-00677-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00677-000/BraTS-GLI-00677-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00510-001/BraTS-GLI-00510-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00510-001/BraTS-GLI-00510-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00510-001/BraTS-GLI-00510-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00649-001/BraTS-GLI-00649-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00649-001/BraTS-GLI-00649-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00649-001/BraTS-GLI-00649-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00674-001/BraTS-GLI-00674-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00674-001/BraTS-GLI-00674-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00674-001/BraTS-GLI-00674-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00618-000/BraTS-GLI-00618-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00618-000/BraTS-GLI-00618-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00618-000/BraTS-GLI-00618-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00021-001/BraTS-GLI-00021-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00021-001/BraTS-GLI-00021-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00021-001/BraTS-GLI-00021-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01237-000/BraTS-GLI-01237-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01237-000/BraTS-GLI-01237-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01237-000/BraTS-GLI-01237-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00544-000/BraTS-GLI-00544-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00544-000/BraTS-GLI-00544-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00544-000/BraTS-GLI-00544-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00383-000/BraTS-GLI-00383-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00383-000/BraTS-GLI-00383-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00383-000/BraTS-GLI-00383-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00805-000/BraTS-GLI-00805-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00805-000/BraTS-GLI-00805-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00805-000/BraTS-GLI-00805-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00032-000/BraTS-GLI-00032-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00032-000/BraTS-GLI-00032-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00032-000/BraTS-GLI-00032-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00373-000/BraTS-GLI-00373-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00373-000/BraTS-GLI-00373-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00373-000/BraTS-GLI-00373-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01284-000/BraTS-GLI-01284-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01284-000/BraTS-GLI-01284-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01284-000/BraTS-GLI-01284-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01402-000/BraTS-GLI-01402-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01402-000/BraTS-GLI-01402-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01402-000/BraTS-GLI-01402-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01045-000/BraTS-GLI-01045-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01045-000/BraTS-GLI-01045-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01045-000/BraTS-GLI-01045-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01309-000/BraTS-GLI-01309-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01309-000/BraTS-GLI-01309-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01309-000/BraTS-GLI-01309-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00281-000/BraTS-GLI-00281-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00281-000/BraTS-GLI-00281-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00281-000/BraTS-GLI-00281-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00020-001/BraTS-GLI-00020-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00020-001/BraTS-GLI-00020-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00020-001/BraTS-GLI-00020-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01080-000/BraTS-GLI-01080-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01080-000/BraTS-GLI-01080-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01080-000/BraTS-GLI-01080-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01312-000/BraTS-GLI-01312-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01312-000/BraTS-GLI-01312-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01312-000/BraTS-GLI-01312-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00839-000/BraTS-GLI-00839-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00839-000/BraTS-GLI-00839-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00839-000/BraTS-GLI-00839-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01533-000/BraTS-GLI-01533-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01533-000/BraTS-GLI-01533-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01533-000/BraTS-GLI-01533-000-t1n.nii.gz
